,,,,,,,,Tackles,,,,,Challenges,,,,Blocks,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
357,Tyrick Mitchell,eng ENG,DF,Crystal Palace,24,1999,34.4,91,55,57,27,7,25,46,54.3,21,68,12,56,19,110,108,2,Matches
358,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27,1997,28.9,45,27,15,14,16,19,49,38.8,30,48,3,45,14,59,10,0,Matches
359,Jakub Moder,pl POL,MF,Brighton,25,1999,0.1,1,0,1,0,0,0,2,0,2,0,0,0,0,1,3,0,Matches
360,Jeremy Monga,,"FW,MF",Leicester City,,,1.2,2,1,0,1,1,1,1,100,0,3,2,1,0,2,1,0,Matches
361,Mikey Moore,eng ENG,FW,Tottenham,16,2007,4.1,2,1,2,0,0,0,4,0,4,2,0,2,1,3,4,0,Matches
362,Morato,br BRA,DF,Nott'ham Forest,23,2001,10.1,22,14,18,3,1,13,21,61.9,8,14,5,9,10,32,78,2,Matches
363,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31,1993,10.6,25,18,20,5,0,15,39,38.5,24,11,5,6,15,40,43,0,Matches
364,Sam Morsy,eg EGY,MF,Ipswich Town,32,1991,30.6,68,41,40,24,4,27,62,43.5,35,34,13,21,29,97,47,5,Matches
365,Yerson Mosquera,co COL,DF,Wolves,23,2001,4.9,11,7,9,2,0,9,14,64.3,5,13,10,3,10,21,14,0,Matches
366,Mason Mount,eng ENG,MF,Manchester Utd,25,1999,6.9,15,5,5,8,2,9,12,75,3,11,1,10,4,19,4,0,Matches
367,Divin Mubama,eng ENG,FW,Manchester City,19,2004,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
368,Mykhailo Mudryk,ua UKR,FW,Chelsea,23,2001,1.7,2,2,2,0,0,0,0,,0,3,1,2,0,2,1,0,Matches
369,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28,1996,12,24,10,7,11,6,13,23,56.5,10,14,1,13,6,30,18,0,Matches
370,Rodrigo Muniz,br BRA,FW,Fulham,23,2001,10.7,10,5,3,5,2,4,4,100,0,9,2,7,5,15,14,0,Matches
371,Daniel Muñoz,co COL,DF,Crystal Palace,28,1996,35.9,123,80,57,41,25,55,97,56.7,42,40,6,34,44,167,108,1,Matches
372,Arijanet Muric,xk KVX,GK,Ipswich Town,25,1998,18,0,0,0,0,0,0,2,0,2,0,0,0,0,0,10,5,Matches
373,Murillo,br BRA,DF,Nott'ham Forest,22,2002,35.4,53,36,38,12,3,27,46,58.7,19,69,45,24,36,89,249,3,Matches
374,Jacob Murphy,eng ENG,FW,Newcastle Utd,29,1995,26.2,28,19,10,12,6,20,44,45.5,24,31,0,31,13,41,35,1,Matches
375,Vitaliy Mykolenko,ua UKR,DF,Everton,25,1999,34.2,63,38,39,14,10,29,56,51.8,27,25,10,15,44,107,145,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
376,Iliman Ndiaye,sn SEN,FW,Everton,24,2000,27,53,28,20,16,17,22,49,44.9,27,30,5,25,20,73,24,1,Matches
377,Wilfred Ndidi,ng NGA,MF,Leicester City,27,1996,25.8,85,51,45,32,8,30,61,49.2,31,47,19,28,31,116,80,0,Matches
378,Kosta Nedeljković,rs SRB,DF,Aston Villa,18,2005,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,Matches
379,Reiss Nelson,eng ENG,FW,Arsenal,24,1999,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,Matches
380,Reiss Nelson,eng ENG,FW,Fulham,24,1999,5.4,8,6,3,3,2,5,13,38.5,8,11,0,11,5,13,2,0,Matches
381,Neto,br BRA,GK,Bournemouth,35,1989,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
382,Pedro Neto,pt POR,FW,Chelsea,24,2000,25.2,23,9,9,9,5,9,21,42.9,12,14,2,12,9,32,6,0,Matches
383,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25,1999,11.5,15,8,7,4,4,7,13,53.8,6,10,1,9,3,18,12,0,Matches
384,Christopher Nkunku,fr FRA,FW,Chelsea,26,1997,10.2,12,8,3,4,5,6,8,75,2,9,2,7,7,19,10,0,Matches
385,Gustavo Nunes,br BRA,"FW,MF",Brentford,18,2005,0.1,3,2,2,0,1,2,2,100,0,0,0,0,0,3,2,0,Matches
386,Matheus Nunes,pt POR,"DF,MF",Manchester City,25,1998,18.6,35,22,15,14,6,16,38,42.1,22,17,4,13,15,50,38,2,Matches
387,Darwin Núñez,uy URU,FW,Liverpool,25,1999,12.6,21,18,11,4,6,7,18,38.9,11,6,0,6,4,25,12,0,Matches
388,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,17,2007,9.9,11,7,4,4,3,7,21,33.3,14,8,2,6,2,13,4,1,Matches
389,Christian Nørgaard,dk DEN,MF,Brentford,30,1994,31.3,79,49,37,35,7,48,81,59.3,33,52,20,32,49,128,70,1,Matches
390,Jake O'Brien,ie IRL,DF,Everton,23,2001,17.5,26,17,21,5,0,17,25,68,8,17,4,13,4,30,93,0,Matches
391,Matt O'Riley,dk DEN,MF,Brighton,23,2000,10.4,16,9,4,8,4,4,13,30.8,9,7,3,4,13,29,9,1,Matches
392,Dara O'Shea,ie IRL,DF,Ipswich Town,25,1999,34.7,49,31,33,13,3,22,34,64.7,12,62,50,12,33,82,225,4,Matches
393,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,16,2007,1.8,2,1,0,0,2,2,2,100,0,0,0,0,0,2,1,0,Matches
394,Wilson Odobert,fr FRA,"FW,MF",Tottenham,19,2004,9.4,14,5,5,4,5,8,14,57.1,6,6,0,6,4,18,5,1,Matches
395,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27,1997,2.6,7,3,1,2,4,2,4,50,2,1,0,1,1,8,3,0,Matches
396,Caleb Okoli,it ITA,DF,Leicester City,23,2001,12.5,25,14,8,15,2,11,18,61.1,7,24,14,10,15,40,79,3,Matches
397,Robin Olsen,se SWE,GK,Aston Villa,34,1990,2.5,1,0,1,0,0,1,1,100,0,0,0,0,0,1,2,1,Matches
398,Amadou Onana,be BEL,MF,Aston Villa,22,2001,18,55,30,23,26,6,16,29,55.2,13,16,7,9,26,81,41,3,Matches
399,André Onana,cm CMR,GK,Manchester Utd,28,1996,34,2,2,2,0,0,2,4,50,2,0,0,0,0,2,11,4,Matches
400,Paul Onuachu,ng NGA,FW,Southampton,30,1994,11.7,7,2,1,5,1,3,7,42.9,4,7,2,5,1,8,16,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
401,Frank Onyeka,ng NGA,MF,Brentford,26,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
402,Lewis Orford,eng ENG,MF,West Ham,18,2006,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
403,Stefan Ortega,de GER,GK,Manchester City,31,1992,12.2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11,1,Matches
404,William Osula,dk DEN,FW,Newcastle Utd,20,2003,1.5,2,0,1,0,1,0,2,0,2,0,0,0,4,6,2,0,Matches
405,Dango Ouattara,bf BFA,FW,Bournemouth,22,2002,22.3,35,26,14,11,10,17,41,41.5,24,36,10,26,11,46,51,0,Matches
406,Nico O’Reilly,eng ENG,DF,Manchester City,19,2005,5.9,9,4,3,3,3,4,8,50,4,5,1,4,4,13,12,0,Matches
407,Alex Palmer,eng ENG,GK,Ipswich Town,27,1996,13,0,0,0,0,0,0,0,,0,0,0,0,0,0,12,0,Matches
408,Cole Palmer,eng ENG,"MF,FW",Chelsea,22,2002,35.5,34,20,12,10,12,12,27,44.4,15,16,1,15,11,45,20,1,Matches
409,Emerson Palmieri,it ITA,DF,West Ham,29,1994,23.5,60,31,37,18,5,27,48,56.3,21,32,8,24,21,81,59,0,Matches
410,Lucas Paquetá,br BRA,"MF,FW",West Ham,26,1997,26.4,66,37,25,30,11,27,55,49.1,28,29,4,25,18,84,37,6,Matches
411,Thomas Partey,gh GHA,"MF,DF",Arsenal,31,1993,31.1,89,53,26,39,24,46,76,60.5,30,29,9,20,35,124,49,4,Matches
412,Nathan Patterson,sct SCO,DF,Everton,22,2001,3.9,11,6,7,4,0,7,14,50,7,2,0,2,2,13,7,0,Matches
413,Andreas Pereira,br BRA,MF,Fulham,28,1996,22.4,24,13,8,11,5,10,42,23.8,32,17,2,15,8,32,17,3,Matches
414,Ricardo Pereira,pt POR,DF,Leicester City,30,1993,4.3,13,8,4,6,3,7,14,50,7,8,3,5,4,17,11,0,Matches
415,Kalvin Phillips,eng ENG,MF,Ipswich Town,28,1995,13.7,35,19,8,20,7,15,39,38.5,24,35,6,29,19,54,37,2,Matches
416,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22,2002,3.7,11,5,4,7,0,4,6,66.7,2,5,0,5,3,14,2,1,Matches
417,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,22,2002,5.3,14,7,6,6,2,8,15,53.3,7,11,1,10,10,24,9,1,Matches
418,Jordan Pickford,eng ENG,GK,Everton,30,1994,38,1,0,1,0,0,1,2,50,1,0,0,0,1,2,30,2,Matches
419,Ethan Pinnock,jm JAM,DF,Brentford,31,1993,21.3,35,19,15,16,4,13,24,54.2,11,29,18,11,24,59,142,4,Matches
420,Daniel Podence,pt POR,"MF,FW",Wolves,28,1995,0.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Matches
421,Alfie Pond,eng ENG,DF,Wolves,20,2004,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
422,Nick Pope,eng ENG,GK,Newcastle Utd,32,1992,28,0,0,0,0,0,0,0,,0,1,0,1,1,1,32,5,Matches
423,Pedro Porro,es ESP,DF,Tottenham,24,1999,29,66,49,34,22,10,44,77,57.1,33,44,17,27,36,102,84,2,Matches
424,Jarell Quansah,eng ENG,DF,Liverpool,21,2003,5.5,12,8,8,4,0,7,10,70,3,10,7,3,7,19,28,1,Matches
425,Aaron Ramsdale,eng ENG,GK,Southampton,26,1998,30,0,0,0,0,0,0,3,0,3,0,0,0,2,2,10,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
426,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23,2001,18,30,15,14,10,6,10,20,50,10,23,4,19,8,38,8,1,Matches
427,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,26,1997,10.9,7,4,2,2,3,3,9,33.3,6,8,0,8,4,11,7,0,Matches
428,Marcus Rashford,eng ENG,FW,Aston Villa,26,1997,4.9,10,7,2,3,5,4,6,66.7,2,2,0,2,1,11,3,0,Matches
429,David Raya,es ESP,GK,Arsenal,28,1995,38,0,0,0,0,0,0,2,0,2,0,0,0,2,2,21,9,Matches
430,Harrison Reed,eng ENG,MF,Fulham,29,1995,1.2,6,3,3,2,1,1,3,33.3,2,1,0,1,1,7,3,0,Matches
431,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18,2006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
432,Sergio Reguilón,es ESP,DF,Tottenham,27,1996,2.2,4,3,1,3,0,2,5,40,3,7,0,7,4,8,8,0,Matches
433,Vitor Reis,br BRA,DF,Manchester City,18,2006,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
434,Chadi Riad,ma MAR,DF,Crystal Palace,21,2003,1,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,Matches
435,Declan Rice,eng ENG,MF,Arsenal,25,1999,31.4,53,25,22,25,6,17,41,41.5,24,27,13,14,25,78,51,0,Matches
436,Chris Richards,us USA,DF,Crystal Palace,24,2000,21.4,47,30,24,18,5,24,41,58.5,17,40,14,26,19,66,121,0,Matches
437,Richarlison,br BRA,FW,Tottenham,27,1997,5.6,5,3,0,4,1,0,3,0,3,1,1,0,0,5,8,0,Matches
438,Andrew Robertson,sct SCO,DF,Liverpool,30,1994,27.6,39,22,25,10,4,31,51,60.8,20,10,4,6,21,60,54,2,Matches
439,Antonee Robinson,us USA,DF,Fulham,26,1997,35.2,95,61,57,31,7,45,95,47.4,50,43,9,34,62,157,133,2,Matches
440,Jay Robinson,eng ENG,"MF,FW",Southampton,17,2007,1.5,4,1,3,0,1,1,1,100,0,0,0,0,0,4,1,0,Matches
441,Rodri,es ESP,MF,Manchester City,28,1996,0.8,2,1,1,1,0,0,0,,0,1,0,1,1,3,1,0,Matches
442,Guido Rodríguez,ar ARG,MF,West Ham,30,1994,12.8,36,19,21,15,0,17,33,51.5,16,23,9,14,13,49,35,1,Matches
443,Mads Roerslev,dk DEN,DF,Brentford,25,1999,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,Matches
444,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22,2002,34.6,43,22,15,15,13,24,47,51.1,23,26,7,19,6,49,20,2,Matches
445,Cristian Romero,ar ARG,DF,Tottenham,26,1998,15.7,35,29,26,8,1,21,30,70,9,18,3,15,21,56,57,2,Matches
446,Georginio Rutter,fr FRA,"MF,FW",Brighton,22,2002,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2,Matches
447,José Sá,pt POR,GK,Wolves,31,1993,29,2,2,2,0,0,2,2,100,0,0,0,0,0,2,15,1,Matches
448,Bukayo Saka,eng ENG,"FW,MF",Arsenal,22,2001,19.2,29,15,9,11,9,13,24,54.2,11,22,0,22,3,32,8,0,Matches
449,Mohamed Salah,eg EGY,FW,Liverpool,32,1992,37.5,21,11,7,5,9,8,17,47.1,9,12,0,12,9,30,5,0,Matches
450,William Saliba,fr FRA,DF,Arsenal,23,2001,33.8,62,37,37,23,2,21,28,75,7,25,15,10,21,83,119,7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
451,Robert Sánchez,es ESP,GK,Chelsea,26,1997,32,0,0,0,0,0,0,1,0,1,0,0,0,2,2,24,10,Matches
452,Jadon Sancho,eng ENG,FW,Chelsea,24,2000,19.6,13,7,3,3,7,5,12,41.7,7,11,0,11,2,15,8,2,Matches
453,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,26,1997,6.6,28,14,8,17,3,8,17,47.1,9,10,4,6,6,34,13,1,Matches
454,Pablo Sarabia,es ESP,"MF,FW",Wolves,32,1992,9,16,8,4,8,4,10,16,62.5,6,10,0,10,4,20,7,1,Matches
455,Jeremy Sarmiento,ec ECU,MF,Brighton,22,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
456,Ismaila Sarr,sn SEN,MF,Crystal Palace,26,1998,30.1,22,10,10,9,3,8,25,32,17,27,8,19,9,31,40,0,Matches
457,Sávio,br BRA,"FW,MF",Manchester City,20,2004,19.6,23,17,5,10,8,10,19,52.6,9,14,2,12,6,29,9,1,Matches
458,Oliver Scarles,eng ENG,"DF,FW",West Ham,18,2005,7.4,21,11,17,3,1,14,22,63.6,8,14,2,12,11,32,26,0,Matches
459,Dane Scarlett,eng ENG,"FW,MF",Tottenham,20,2004,0.4,1,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches
460,Kevin Schade,de GER,FW,Brentford,22,2001,25.5,39,25,17,10,12,13,23,56.5,10,19,4,15,5,44,34,0,Matches
461,Fabian Schär,ch SUI,DF,Newcastle Utd,32,1991,32.6,36,21,16,18,2,14,35,40,21,38,25,13,45,81,138,3,Matches
462,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,31,1992,1.1,2,0,1,0,1,0,3,0,3,6,0,6,0,2,2,0,Matches
463,Alex Scott,eng ENG,MF,Bournemouth,20,2003,8.4,27,14,11,8,8,19,42,45.2,23,17,4,13,10,37,15,0,Matches
464,Matz Sels,be BEL,GK,Nott'ham Forest,32,1992,38,1,1,1,0,0,1,1,100,0,0,0,0,0,1,26,1,Matches
465,Nélson Semedo,pt POR,DF,Wolves,30,1993,32.1,62,36,32,21,9,34,57,59.6,23,32,10,22,23,85,104,3,Matches
466,Antoine Semenyo,gh GHA,FW,Bournemouth,24,2000,35.6,55,35,17,25,13,16,43,37.2,27,67,9,58,11,66,39,2,Matches
467,Marcos Senesi,ar ARG,DF,Bournemouth,27,1997,12.3,39,21,23,14,2,14,31,45.2,17,16,7,9,14,53,58,0,Matches
468,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24,2000,6.4,27,13,11,11,5,9,20,45,11,13,1,12,3,30,18,0,Matches
469,Luke Shaw,eng ENG,DF,Manchester Utd,29,1995,3.9,4,3,2,2,0,2,2,100,0,6,1,5,2,6,7,0,Matches
470,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19,2005,0,1,1,0,0,1,1,1,100,0,0,0,0,0,1,0,0,Matches
471,Bernardo Silva,pt POR,"MF,FW",Manchester City,29,1994,29.7,56,37,17,30,9,25,56,44.6,31,36,7,29,23,79,32,3,Matches
472,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,24,1999,9.5,27,14,12,13,2,6,27,22.2,21,9,1,8,12,39,17,0,Matches
473,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18,2006,0.3,2,2,2,0,0,2,6,33.3,4,0,0,0,1,3,0,0,Matches
474,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,18,2005,1.1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,2,0,Matches
475,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25,1999,2.6,7,2,3,2,2,0,4,0,4,3,0,3,1,8,8,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
476,Oliver Skipp,eng ENG,MF,Leicester City,23,2000,12.5,21,4,6,12,3,9,15,60,6,23,7,16,11,32,11,2,Matches
477,William Smallbone,ie IRL,MF,Southampton,24,2000,7.7,20,13,9,9,2,7,22,31.8,15,8,0,8,2,22,14,2,Matches
478,Adam Smith,eng ENG,DF,Bournemouth,33,1991,17.7,24,12,11,7,6,14,27,51.9,13,13,5,8,15,39,49,1,Matches
479,Emile Smith Rowe,eng ENG,MF,Fulham,24,2000,22.7,31,18,7,14,10,8,24,33.3,16,22,2,20,11,42,16,0,Matches
480,Dominic Solanke,eng ENG,FW,Tottenham,26,1997,24.5,18,11,1,12,5,4,16,25,12,20,9,11,1,19,23,0,Matches
481,Carlos Soler,es ESP,"MF,FW",West Ham,27,1997,15.7,16,11,9,6,1,7,23,30.4,16,19,6,13,8,24,21,2,Matches
482,Julio Soler,ar ARG,"DF,FW",Bournemouth,19,2005,0.1,1,1,1,0,0,1,1,100,0,1,0,1,0,1,0,0,Matches
483,Ramón Sosa,py PAR,"FW,MF",Nott'ham Forest,24,1999,3.3,5,3,3,0,2,1,5,20,4,9,0,9,4,9,5,0,Matches
484,Tomáš Souček,cz CZE,MF,West Ham,29,1995,28.5,46,21,20,23,3,26,44,59.1,18,41,21,20,20,66,85,1,Matches
485,Boubakary Soumaré,fr FRA,MF,Leicester City,25,1999,24.1,37,20,24,12,1,21,33,63.6,12,22,10,12,27,64,34,4,Matches
486,Djed Spence,eng ENG,DF,Tottenham,23,2000,19.9,47,34,25,15,7,23,30,76.7,7,28,9,19,21,68,74,2,Matches
487,Jay Stansfield,eng ENG,MF,Fulham,21,2002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
488,Jason Steele,eng ENG,GK,Brighton,33,1990,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
489,Jack Stephens,eng ENG,DF,Southampton,30,1994,15.4,34,20,25,9,0,17,30,56.7,13,20,13,7,13,47,53,2,Matches
490,Raheem Sterling,eng ENG,"FW,MF",Arsenal,29,1994,5.5,9,4,1,3,5,5,10,50,5,3,0,3,1,10,4,0,Matches
491,Ross Stewart,sct SCO,FW,Southampton,28,1996,4.3,6,4,1,1,4,3,8,37.5,5,3,0,3,1,7,7,0,Matches
492,Jakub Stolarczyk,pl POL,GK,Leicester City,23,2000,10,2,1,2,0,0,1,2,50,1,0,0,0,0,2,6,1,Matches
493,John Stones,eng ENG,"DF,MF",Manchester City,30,1994,6.1,6,2,3,2,1,5,5,100,0,5,3,2,4,10,19,1,Matches
494,Jørgen Strand Larsen,no NOR,FW,Wolves,24,2000,28.7,10,6,2,3,5,4,27,14.8,23,19,4,15,6,16,29,0,Matches
495,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24,2000,17.3,31,18,16,14,1,19,31,61.3,12,21,10,11,11,42,53,3,Matches
496,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22,2002,15.6,22,17,9,5,8,10,15,66.7,5,16,4,12,6,28,9,0,Matches
497,Crysencio Summerville,nl NED,"FW,MF",West Ham,22,2001,8.7,13,7,2,8,3,3,9,33.3,6,13,4,9,0,13,7,0,Matches
498,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,28,1995,11,16,10,4,10,2,7,26,26.9,19,10,2,8,6,22,14,0,Matches
499,Dominik Szoboszlai,hu HUN,MF,Liverpool,23,2000,27.7,38,20,14,19,5,17,45,37.8,28,39,5,34,9,47,19,2,Matches
500,Matt Targett,eng ENG,DF,Newcastle Utd,28,1995,0.2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
501,James Tarkowski,eng ENG,DF,Everton,31,1992,32.5,64,40,39,22,3,24,39,61.5,15,57,42,15,41,105,213,4,Matches
502,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25,1999,21.5,43,24,15,19,9,10,27,37,17,16,3,13,5,48,11,0,Matches
503,Charlie Taylor,eng ENG,DF,Southampton,30,1993,4,7,5,4,3,0,5,7,71.4,2,8,5,3,5,12,31,1,Matches
504,Jack Taylor,ie IRL,MF,Ipswich Town,26,1998,9.6,20,10,6,11,3,12,27,44.4,15,12,3,9,9,29,24,0,Matches
505,Mathys Tel,fr FRA,FW,Tottenham,19,2005,10.1,16,6,5,6,5,5,13,38.5,8,8,1,7,2,18,8,2,Matches
506,Kenny Tete,nl NED,DF,Fulham,28,1995,19.7,56,38,29,14,13,23,38,60.5,15,31,12,19,32,88,67,0,Matches
507,Thiago,br BRA,"FW,MF",Brentford,23,2001,1.9,5,3,2,1,2,0,1,0,1,3,0,3,2,7,3,1,Matches
508,Luke Thomas,eng ENG,DF,Leicester City,23,2001,12.3,31,25,23,5,3,21,41,51.2,20,15,6,9,21,52,49,1,Matches
509,Youri Tielemans,be BEL,MF,Aston Villa,27,1997,33.6,84,58,32,44,8,40,73,54.8,33,38,16,22,23,107,47,4,Matches
510,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27,1997,2.9,7,5,4,1,2,4,6,66.7,2,0,0,0,3,10,9,0,Matches
511,Jurriën Timber,nl NED,DF,Arsenal,23,2001,26.9,58,38,17,30,11,18,27,66.7,9,19,4,15,22,80,44,1,Matches
512,Jean-Clair Todibo,fr FRA,DF,West Ham,24,1999,20.3,47,28,30,15,2,26,36,72.2,10,25,13,12,26,73,83,3,Matches
513,Harry Toffolo,eng ENG,DF,Nott'ham Forest,28,1995,1.5,5,3,3,1,1,3,4,75,1,2,2,0,2,7,12,0,Matches
514,Takehiro Tomiyasu,jp JPN,DF,Arsenal,25,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
515,Sandro Tonali,it ITA,MF,Newcastle Utd,24,2000,29.2,51,32,22,23,6,25,51,49,26,34,11,23,34,85,33,2,Matches
516,Pau Torres,es ESP,DF,Aston Villa,27,1997,22.4,21,15,11,8,2,10,17,58.8,7,16,11,5,10,31,75,2,Matches
517,Conor Townsend,eng ENG,DF,Ipswich Town,31,1993,3.7,11,8,9,2,0,8,11,72.7,3,8,6,2,4,15,16,0,Matches
518,Adama Traoré,es ESP,"FW,MF",Fulham,28,1996,19.7,20,13,9,6,5,5,13,38.5,8,7,0,7,1,21,6,4,Matches
519,Boubacar Traoré,ml MLI,MF,Wolves,22,2001,0,2,0,0,2,0,1,1,100,0,0,0,0,0,2,0,0,Matches
520,Mark Travers,ie IRL,GK,Bournemouth,25,1999,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Matches
521,Ryan Trevitt,eng ENG,MF,Brentford,21,2003,0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
522,Kieran Trippier,eng ENG,DF,Newcastle Utd,33,1990,14.5,38,21,18,14,6,22,36,61.1,14,11,3,8,12,50,49,0,Matches
523,Leandro Trossard,be BEL,FW,Arsenal,29,1994,28.3,31,20,6,16,9,12,34,35.3,22,32,0,32,9,40,18,0,Matches
524,Kostas Tsimikas,gr GRE,DF,Liverpool,28,1996,9.3,31,20,15,11,5,14,23,60.9,9,5,2,3,11,42,20,0,Matches
525,Axel Tuanzebe,cd COD,DF,Ipswich Town,26,1997,19,31,19,21,4,6,17,26,65.4,9,21,10,11,23,54,56,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
526,Destiny Udogie,it ITA,DF,Tottenham,21,2002,21.4,75,47,42,26,7,33,48,68.8,15,40,6,34,22,97,36,1,Matches
527,Manuel Ugarte,uy URU,MF,Manchester Utd,23,2001,19.8,77,49,34,34,9,30,68,44.1,38,33,4,29,27,104,17,2,Matches
528,Lesley Ugochukwu,fr FRA,MF,Southampton,20,2004,18.4,50,24,16,30,4,18,36,50,18,27,10,17,14,64,23,2,Matches
529,Enes Ünal,tr TUR,"FW,MF",Bournemouth,27,1997,3.8,1,0,0,0,1,0,3,0,3,1,0,1,0,1,6,0,Matches
530,Hákon Valdimarsson,is ISL,GK,Brentford,22,2001,1.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
531,Virgil van Dijk,nl NED,DF,Liverpool,33,1991,37,38,20,17,19,2,13,22,59.1,9,27,16,11,56,94,190,4,Matches
532,Jamie Vardy,eng ENG,FW,Leicester City,37,1987,31.4,19,13,7,7,5,4,13,30.8,9,8,4,4,5,24,24,0,Matches
533,Renato Veiga,pt POR,"DF,MF",Chelsea,21,2003,2,9,6,6,3,0,4,12,33.3,8,3,1,2,1,10,2,0,Matches
534,Joël Veltman,nl NED,DF,Brighton,32,1992,18.9,43,29,24,16,3,31,52,59.6,21,22,7,15,19,62,66,0,Matches
535,Micky van de Ven,nl NED,DF,Tottenham,23,2001,11.3,10,6,5,4,1,8,14,57.1,6,12,8,4,10,20,39,1,Matches
